Nombre,Apellido,RUT,E1,E2,E3,P1,P2,P3
Suzanne,Morales,33279233-6,2.3,4.7,4.9,5.8,6.7,4.4
Ashley,Ryan,46544489-6,3.7,2.3,3.2,2.4,5.0,2.6
Tony,Crosby,64062978-2,6.3,4.9,5.2,1.4,6.6,1.4
Brittany,Baxter,12367491-8,5.6,6.3,5.9,1.4,1.6,4.2
Eric,Orr,39067944-9,2.6,5.1,1.2,3.3,1.1,1.5
Shane,Rich,38562639-8,3.7,1.1,1.3,5.0,3.6,1.2
Angela,Kane,91558519-5,2.3,5.6,3.2,5.1,3.9,3.5
Courtney,Lucas,34258677-4,1.8,6.3,1.2,5.8,4.2,6.0
Alicia,Harris,42401470-2,2.4,6.4,2.2,4.8,6.0,6.8
Justin,Jackson,29790755-4,1.4,2.0,4.4,4.2,6.0,6.0
Jessica,Morris,39725849-6,2.8,5.8,2.5,5.3,6.9,2.8
Lisa,Robinson,46324619-0,4.7,1.5,3.9,3.8,5.8,4.7
Savannah,Lane,12944962-8,5.2,1.5,5.6,3.5,1.3,5.9
Hailey,Medina,66259876-4,5.2,1.9,6.8,6.1,1.8,6.9
Daniel,Sandoval,95642455-9,6.8,5.4,3.1,5.6,6.1,3.3
Anna,Livingston,72925243-4,6.2,4.2,1.5,1.4,3.4,6.5
Jonathan,Benjamin,33283046-1,2.6,5.4,2.8,2.3,1.9,1.7
Jackie,Johnson,46639516-8,6.0,2.8,5.1,4.7,4.9,2.2
Kevin,Poole,14495825-1,6.1,1.1,1.4,5.0,5.9,1.4
Debbie,Mendez,98218509-8,1.2,6.1,1.4,6.0,2.6,5.8
James,Mitchell,20812743-5,3.1,2.0,1.4,4.0,6.1,1.3
Gina,Patterson,65886464-9,4.0,4.0,6.4,3.9,2.8,4.2
Stephen,Turner,13338198-7,3.2,4.2,5.4,6.7,5.1,4.5
Richard,Barber,43188047-6,3.7,3.5,3.2,2.7,6.8,2.7
Nicole,Williams,16282759-4,5.4,1.6,4.9,5.6,1.0,1.7
Steven,Jones,11323293-5,5.2,4.7,1.9,6.0,5.0,4.3
Vanessa,Harrison,99896260-1,1.3,6.3,1.8,3.4,4.8,6.4
Olivia,Oliver,49099799-6,2.3,5.2,6.3,3.6,6.0,4.2
Shane,Craig,29917007-2,5.6,6.7,1.7,3.3,1.9,5.5
Monique,Matthews,73432066-0,4.2,1.9,6.1,4.4,4.0,4.8
Julie,Peterson,93905395-2,3.3,1.3,1.5,6.7,6.6,1.7
Mike,Hodge,88152054-1,3.2,4.2,3.7,6.8,1.3,3.6
Christine,Perkins,33904300-8,2.1,6.3,4.6,1.6,2.1,1.7
Sheryl,Smith,74210686-0,4.8,5.7,4.8,7.0,4.9,4.9
Brenda,Randall,84623712-3,5.3,1.5,5.4,4.3,2.2,6.4
Devin,Clark,43487066-8,2.2,3.0,6.6,5.3,3.1,3.8
Michael,Hudson,52249148-5,3.1,1.8,4.9,4.3,3.9,2.3
Ronald,Butler,16351436-3,3.8,4.6,4.7,6.5,5.4,5.5
Joshua,Lee,44810256-2,2.8,7.0,5.5,6.0,6.7,4.7
Hannah,Jones,16225605-5,1.7,4.4,1.2,2.0,2.5,1.7
Patrick,Walker,63693831-5,3.0,2.7,5.7,4.5,5.6,1.1
Derek,Cook,76410302-3,3.1,1.7,5.2,5.6,5.0,4.7
Jessica,Howard,14575528-3,2.2,6.6,6.1,1.1,5.4,6.4
Mark,Black,58528789-2,4.3,4.3,3.5,3.4,2.4,3.4
Carrie,Walker,35439604-1,5.3,4.2,6.0,4.2,5.5,6.7
Pam,Stewart,33334948-2,3.7,2.7,1.4,6.9,4.7,3.0
Brenda,Turner,54585287-8,1.4,5.2,5.7,6.8,3.5,5.8
Kevin,Jones,60142073-3,4.3,2.3,3.0,4.3,2.9,4.2
Andrea,Lee,31155405-4,2.9,6.4,2.3,4.3,6.8,2.7
Jerry,Johnson,79416176-0,2.0,5.0,1.3,5.8,3.9,6.8
Thomas,Cross,13552802-8,1.3,2.5,6.6,3.7,3.3,3.3
Seth,Anderson,38492323-2,2.9,6.4,1.7,6.7,3.8,4.1
Timothy,Holder,81967394-5,3.3,5.7,4.4,5.1,4.4,5.5
Aaron,Brown,88645723-4,7.0,5.5,5.7,2.4,2.3,6.8
Richard,Yates,45593664-6,2.4,2.1,6.2,3.0,1.5,4.3
Deborah,Barker,28446422-6,5.9,4.9,5.5,5.7,6.6,3.0
Ryan,Reyes,52715568-2,2.6,4.4,1.2,2.3,3.7,1.7
Sarah,Mcdaniel,43331135-1,1.0,3.7,3.0,4.4,2.0,1.3
Christina,Perez,91685525-3,2.0,1.4,6.7,6.5,4.3,6.6
William,Baker,55742712-0,7.0,1.4,6.6,6.3,4.7,5.2
Ronald,Gallagher,56663540-0,5.3,6.3,3.4,6.2,5.9,6.4
Ray,Garner,92051913-1,1.4,2.7,2.4,1.5,6.6,4.1
Allison,Horn,61028255-1,5.5,4.9,3.9,4.9,6.7,5.2
Samuel,Jordan,73830130-7,7.0,4.4,3.9,4.3,2.9,5.1
Margaret,Williams,68078688-0,4.0,1.2,5.6,5.5,4.0,5.9
Heather,Barnes,45999269-2,2.1,6.6,1.9,4.1,3.4,5.3
Brett,Browning,66141144-8,6.8,3.0,6.7,6.9,6.5,1.8
John,Hoffman,85558530-6,6.4,1.2,4.8,6.3,6.9,3.8
Chelsea,Gonzalez,46012732-8,5.7,4.5,4.6,6.2,4.4,3.2
Tonya,Morales,90696208-7,2.9,7.0,1.6,2.3,6.5,1.7
Lori,Medina,50063169-8,1.3,1.1,3.6,3.9,4.6,3.1
Cynthia,Munoz,44956588-0,1.4,6.5,5.3,6.6,3.1,2.6
Linda,Harris,27680803-1,3.2,5.8,5.2,4.2,6.2,2.5
Gabriella,Brown,70302123-7,4.5,4.9,2.2,6.2,2.8,6.0
Megan,Reynolds,91562783-4,1.7,6.1,2.6,6.2,1.5,4.9
Laura,Burke,88934724-0,2.2,5.3,2.0,3.1,4.4,4.6
Maria,Harris,69790028-8,4.1,1.1,4.7,3.2,6.4,2.2
Sandra,Tucker,39657946-8,2.1,2.4,3.8,1.4,5.6,1.8
Amy,Alexander,79752348-7,5.8,4.8,5.5,2.9,4.8,1.7
Arthur,Moore,61131233-3,2.5,5.0,2.9,5.7,1.9,3.9
John,Kim,54925675-4,5.8,6.0,4.7,3.5,3.7,3.5
Amber,Sutton,16000757-0,6.6,4.5,6.0,1.2,3.7,4.1
Carrie,Howard,56496575-6,5.7,5.0,1.1,4.9,3.3,3.9
Monica,Moore,17737495-4,1.4,4.5,4.8,1.6,3.2,2.6
Alexa,Foley,26642953-4,2.7,4.7,4.3,1.6,4.2,6.8
Thomas,Wright,99590128-8,6.4,3.5,3.5,1.9,1.9,6.9
Caitlin,Church,89548337-7,3.0,6.1,6.6,6.5,6.5,5.3
Denise,Hull,40932838-0,4.8,4.3,2.6,7.0,1.1,6.3
Billy,Bradley,75049855-9,2.1,5.4,2.7,3.6,2.2,4.0
Caroline,Duncan,26713744-7,1.7,2.2,4.4,6.7,3.6,3.9
Andrea,Carroll,56080882-6,2.3,3.0,3.7,3.8,6.5,2.3
Brian,Vincent,35186633-8,2.7,5.7,6.0,2.1,5.0,1.8
Sydney,Walker,80542514-2,3.7,3.8,5.5,5.9,4.1,4.5
Nancy,Haney,16513795-0,5.9,2.1,5.2,6.9,6.6,2.6
Rachel,Allen,14658499-0,4.0,6.9,3.7,2.6,2.0,5.3
John,Ramirez,12823095-1,5.3,6.5,1.4,5.4,6.4,3.7
Jacob,Gilmore,52418558-5,5.2,4.1,4.7,3.1,4.3,6.9
Andrew,Reynolds,70853420-9,2.4,6.8,2.8,4.8,6.8,2.5
Jeffrey,Allen,97679071-4,5.0,4.1,6.2,6.3,6.1,4.7
Deborah,Hoffman,86750807-1,3.8,2.3,3.4,6.3,3.6,5.6
Daniel,Barrera,85787629-7,3.4,1.6,1.4,4.9,2.0,6.2
Christopher,Smith,56029958-5,6.6,5.2,1.4,3.5,5.8,3.4
Karla,Powell,13302309-9,4.3,5.8,3.9,6.6,4.9,2.7
Jennifer,Jackson,88009559-0,5.4,6.9,2.4,2.4,3.4,2.9
Susan,Miller,96019356-3,4.5,6.5,3.6,4.1,4.8,3.8
Jamie,Smith,14343426-2,4.4,3.6,3.9,5.1,3.4,2.9
Kimberly,Jackson,35025438-4,4.3,4.0,1.3,1.9,3.9,6.8
Daniel,Bailey,69587514-1,6.9,2.8,4.7,2.0,5.2,3.2
Paige,Taylor,73482284-2,5.6,4.0,5.5,6.5,3.8,6.2
Amber,Weaver,64285238-6,6.9,4.4,6.7,6.0,2.5,6.4
John,Mason,28236513-0,4.0,6.1,5.7,4.6,1.0,1.0
William,Conner,66649732-7,5.5,3.3,5.0,2.0,1.5,1.0
Kelli,Thomas,10648936-5,4.4,1.2,1.8,4.5,6.3,6.5
Donna,Wolf,65815065-8,2.7,2.1,5.1,4.6,6.8,1.7
Lawrence,Thornton,43385529-4,3.3,1.6,6.3,6.1,1.1,5.8
Jacqueline,Parks,75206420-3,7.0,1.6,6.6,1.6,3.9,4.6
Melissa,Torres,30571792-1,1.9,4.5,1.6,4.9,1.7,2.7
Adam,Pena,77657265-3,4.4,6.6,4.2,1.1,2.7,1.3
Mary,Duncan,12388762-7,4.8,2.0,6.4,5.0,4.1,5.2
Blake,Hernandez,73416873-4,3.5,6.6,4.4,4.7,3.0,5.6
Robert,Becker,25281877-6,6.2,5.4,4.1,2.0,3.7,4.5
Benjamin,Holmes,68654264-9,6.0,1.1,3.1,2.7,6.5,6.8
Danny,Nelson,77277002-4,3.6,5.5,3.5,3.3,3.7,5.4
Russell,Nolan,71909381-3,4.1,5.5,3.0,3.8,3.6,2.8
Jessica,Dickson,36252010-1,2.2,6.4,4.9,4.4,7.0,1.3
Jonathan,Clark,96850448-3,3.9,1.1,3.6,5.4,4.2,1.6
Casey,Gross,18634832-4,7.0,3.1,6.7,1.2,3.5,2.1
Jenna,White,84780263-1,4.2,4.6,1.1,2.0,4.9,1.7
Jeffery,Brown,34120111-3,5.5,5.6,3.1,5.0,6.6,1.7
Elizabeth,Jimenez,64753397-4,3.0,4.1,1.6,7.0,4.7,6.9
Matthew,Clark,84349541-3,3.0,2.9,4.6,3.7,5.1,2.0
Kathryn,Nguyen,15385480-4,4.5,5.7,2.6,3.1,2.7,5.3
Christine,Harris,57076962-1,4.5,5.8,2.6,3.0,4.5,3.0
Alyssa,Wilson,41929853-4,6.7,6.3,6.1,2.9,4.5,1.5
Ian,Miller,17326363-9,6.9,3.9,4.3,5.4,4.7,3.3
Kevin,Jackson,55439118-4,2.3,2.8,6.4,5.6,4.5,3.0
Robert,Davies,36475314-7,4.4,5.0,5.3,6.5,6.7,3.1
Jason,Barnes,42549977-1,2.3,2.3,4.8,5.3,6.6,5.9
Frank,Bradley,89209702-7,1.9,4.2,3.6,2.4,3.5,1.5
Chad,Hill,78302579-5,3.1,2.0,4.4,4.8,4.4,3.0
William,Gonzalez,16521100-3,4.7,4.8,5.5,1.6,2.4,2.5
Kelly,Hurst,83155837-3,3.5,1.1,2.8,3.3,5.7,5.7
William,Singleton,74337478-5,1.8,4.2,5.5,3.1,5.2,2.5
Angel,Tucker,91730531-1,5.1,6.5,5.8,5.9,5.7,2.1
Samantha,Martinez,34861586-7,3.9,4.1,3.5,2.8,5.0,5.4
Matthew,Porter,53177213-5,2.0,5.5,6.5,6.3,3.0,4.1
William,King,22131888-5,4.0,4.7,5.3,2.6,3.1,4.7
Jimmy,Harrison,57591304-3,1.3,2.6,5.2,6.2,4.7,2.9
Eric,Singh,42566197-9,6.0,1.2,1.9,2.5,1.6,3.5
Kenneth,Adams,92117967-3,3.5,2.2,1.9,5.5,1.1,6.7
Derek,White,30528938-6,1.7,5.5,4.5,3.9,3.1,5.2
Susan,Gillespie,90097816-2,2.8,5.5,5.1,4.5,4.7,2.8
Charles,Brewer,20107091-2,2.8,3.8,1.6,6.9,1.5,4.4
Sara,Davis,21258114-5,3.3,3.2,6.0,6.7,1.4,5.9
Linda,Henry,56488134-7,2.1,5.5,6.1,1.1,4.3,3.5
Michael,Blankenship,50426686-9,4.4,3.2,2.4,4.6,5.0,5.2
Joshua,Hanna,45951891-5,5.9,5.2,4.8,1.8,3.7,2.2
Heather,Ford,47081987-4,5.5,4.9,6.5,2.0,1.9,5.7
Sheri,Vargas,96608978-5,6.1,2.4,3.2,5.3,3.8,4.3
Andrew,Pham,16416987-8,1.4,7.0,1.8,1.7,1.1,3.1
Rachel,Yates,40999446-5,2.3,2.8,5.2,4.5,1.8,2.9
Brandi,Reynolds,99826703-4,6.7,6.9,6.0,5.9,6.5,1.1
Christopher,Brown,72523219-3,4.7,2.0,1.2,1.6,4.9,6.6
Robert,Mitchell,54627496-0,6.5,3.4,5.6,4.6,2.3,2.9
Jason,Torres,33973482-0,1.7,1.6,5.5,2.5,7.0,6.3
Daniel,Johnson,84474578-4,3.8,2.5,5.5,4.4,3.9,3.8
Timothy,Smith,10859204-0,1.1,3.1,6.0,5.7,3.6,2.3
Jeffrey,Williams,65600149-7,4.1,6.6,4.9,5.0,4.2,3.2
Shawn,Williams,23228709-3,6.8,1.4,3.0,1.5,5.6,5.5
Vanessa,Dunlap,93138215-2,4.0,5.0,4.4,1.3,2.6,5.8
David,Mercer,90005510-4,2.0,5.1,4.9,1.4,4.6,5.4
Amanda,Mccullough,62993307-9,2.9,6.5,3.5,6.3,3.7,5.2
Michael,Cohen,38691562-9,2.7,6.0,5.8,2.4,2.0,5.6
Heather,Terrell,96828703-4,2.4,3.4,2.1,1.4,3.6,6.5
Melody,Robbins,80035564-8,5.5,2.4,5.7,2.3,6.1,2.1
Mark,Mueller,51706788-4,6.7,4.3,1.2,1.8,5.0,1.9
Donald,Patterson,34794888-6,2.2,5.9,6.7,3.6,6.6,1.4
Elizabeth,Hernandez,47584686-0,2.4,6.4,4.7,4.5,5.3,2.5
Mark,Forbes,61178880-3,4.9,2.1,1.8,1.6,5.6,5.2
Elizabeth,Hall,29650697-2,4.5,6.0,1.9,5.8,2.5,6.1
John,Spencer,75920829-6,6.9,4.2,6.9,4.7,2.7,2.8
Angie,Decker,37984795-5,3.8,4.9,4.4,4.8,1.8,1.1
Samantha,Johns,60346748-0,6.8,3.0,4.3,5.3,2.5,3.2
Kimberly,Taylor,59795861-9,2.8,2.7,6.2,3.8,1.7,5.6
Kimberly,Le,24730207-9,2.6,2.8,3.1,5.7,3.2,3.6
Vanessa,Taylor,59733603-1,2.7,6.2,5.8,2.7,2.6,6.4
Alicia,Martinez,51057604-6,1.2,7.0,4.3,5.6,3.4,5.7
Elizabeth,Petersen,28887341-2,6.8,1.3,2.7,3.3,2.9,4.3
Katherine,Stewart,43754211-2,4.5,5.8,1.3,4.9,2.1,4.7
Barbara,Smith,69906679-9,5.5,6.2,6.4,6.4,2.6,6.3
Cameron,Medina,83093437-3,3.4,5.3,1.2,4.4,5.5,1.0
William,Sanford,29911356-2,3.5,6.3,2.1,6.5,3.0,4.2
Leslie,Bentley,13238734-8,1.3,6.4,2.2,6.5,4.8,4.7
Stephanie,Harris,73501891-1,3.1,2.2,4.8,5.4,1.3,4.9
Michael,Williamson,49666505-4,4.8,3.0,3.4,1.3,5.0,2.3
Robert,Shaw,79042889-6,4.2,1.5,3.6,4.3,6.4,5.5
Aaron,Hill,60679332-0,4.1,1.4,5.9,4.2,5.5,6.3
Carla,Williamson,48709702-1,6.3,3.0,2.6,4.9,6.3,3.7
Julie,Gonzalez,52608930-9,4.4,6.1,3.5,4.9,6.1,2.0
Eric,Williams,52868230-2,5.1,6.8,4.5,6.3,1.1,4.1
Tammy,Jones,98852733-6,6.4,5.3,1.7,1.1,3.0,3.5
Christopher,Anderson,28374869-2,6.7,5.4,3.7,5.0,3.3,2.5
Tammy,Navarro,72791797-0,1.3,3.2,6.0,2.0,2.3,6.0
Barry,Johnson,14398159-5,6.9,3.6,5.1,1.5,5.7,2.6
Ernest,Moss,11230456-6,6.7,5.0,5.5,1.7,5.6,2.2
Laurie,Cook,39739781-8,5.9,3.8,6.4,3.5,1.3,3.5
Clinton,Whitaker,25935315-3,3.6,3.0,5.8,6.4,3.7,4.1
Ryan,Villegas,13762783-5,2.9,3.6,1.7,6.4,3.8,6.2
Kathleen,Martinez,86895759-1,6.0,1.4,4.0,5.8,2.1,4.8
Janet,Cunningham,49508071-6,6.7,3.9,3.3,3.2,6.2,6.4
Brian,Dunn,48568933-4,2.2,5.3,5.8,5.2,5.2,6.6
Joseph,Wilson,24817305-3,3.1,4.2,4.3,2.6,5.0,5.4
Laura,Hunter,67605040-9,1.5,2.8,1.7,3.7,4.4,1.1
Richard,Wilcox,40739666-3,6.4,5.2,6.5,1.8,1.5,1.0
Edward,Morales,63953967-1,4.2,4.6,4.4,3.6,6.0,6.0
Joseph,Russell,36303393-8,1.1,5.8,1.2,1.2,6.2,1.2
Dustin,Steele,87794857-4,1.8,4.4,5.8,6.7,6.5,6.2
Jessica,Hall,34652089-3,2.1,3.1,6.4,6.5,5.0,1.0
Joseph,Sanchez,68166630-4,4.5,2.9,6.5,2.8,2.7,6.1
Glenn,Smith,83889199-2,3.0,4.1,2.4,2.9,6.2,4.6
Zachary,Collins,65165321-3,6.4,3.2,4.9,1.4,4.4,4.4
Misty,Martinez,65500403-6,1.0,3.3,3.9,6.0,4.3,2.5
Robert,Griffin,51725091-4,5.0,3.3,2.2,2.6,2.3,6.0
Robert,Jenkins,47381166-6,6.0,5.1,2.1,5.2,4.9,2.9
Robert,Alvarez,41368451-7,6.9,5.4,5.2,2.3,5.0,2.2
Brandi,Kennedy,95194754-3,2.5,1.9,4.7,2.8,4.6,3.5
Brenda,Vaughn,80002409-6,3.6,4.3,2.8,2.0,1.8,1.7
Rebecca,Hill,46242726-1,2.1,5.9,4.4,3.5,4.0,5.6
Bruce,Lee,30089583-6,3.1,4.3,4.0,5.6,6.4,4.8
Robert,Fischer,33005536-8,5.8,4.4,6.6,1.1,1.8,1.0
Matthew,Hudson,11161711-8,5.6,2.5,6.9,3.1,1.4,4.7
Cameron,Roberts,92670490-2,4.5,1.7,6.7,2.4,5.1,6.9
Peter,Freeman,77028028-3,1.9,1.2,4.3,6.5,6.7,4.5
Nicole,Rios,32428075-7,1.6,3.8,4.2,3.7,5.4,3.5
Stephanie,Mckinney,63519136-6,6.2,4.1,3.3,5.8,3.4,4.0
Allison,Nelson,35131702-9,2.7,5.6,5.3,5.5,2.5,5.2
Jacqueline,Mcdonald,30485024-7,1.5,6.9,2.3,1.1,3.9,2.1
Jessica,Anderson,48863031-8,3.1,1.0,5.6,6.6,4.0,6.2
Rachel,Duncan,80754189-3,6.5,5.2,6.5,2.8,5.2,5.7
Patrick,Lloyd,51648057-7,6.5,6.1,3.9,6.6,2.7,4.4
Michael,Whitaker,18566770-2,2.6,2.0,5.3,5.7,2.6,5.8
Joshua,Jones,10308906-1,6.9,4.8,5.2,2.8,2.0,5.2
Sheila,Hill,57170923-0,6.4,5.4,1.2,2.9,2.7,4.8
Melanie,Ball,88015656-0,6.4,4.2,6.5,6.1,2.1,1.3
Amanda,Holloway,14265084-1,1.0,3.5,6.2,1.7,1.1,2.4
Matthew,Brown,42591272-0,4.5,1.2,4.1,5.0,3.3,3.1
Jacqueline,Mack,11998460-9,5.2,2.9,3.5,1.2,4.5,6.3
Jared,Kramer,44472424-4,2.0,6.1,2.5,4.7,4.3,2.9
Benjamin,Graham,20586004-7,2.7,6.0,4.2,3.0,6.8,1.6
Edward,Lee,80897804-1,2.2,3.3,6.3,2.9,4.7,6.5
Brandon,Mills,67212132-5,5.1,6.4,5.0,4.6,6.8,1.9
David,Rios,84571779-1,2.5,1.9,5.8,6.7,6.2,1.7
Justin,Mosley,33393655-0,6.8,3.3,6.1,1.7,6.9,2.9
Michael,Mcfarland,37655849-1,6.1,3.7,5.6,1.6,2.7,5.1
Anita,Foster,94709455-2,2.5,2.9,2.2,4.7,2.0,4.6
Thomas,Dawson,53693329-5,2.8,6.3,6.9,5.8,1.2,5.8
Thomas,Daniels,94320167-0,6.6,2.4,2.8,5.1,1.7,6.5
Phyllis,Solis,15701733-3,1.2,1.9,6.2,6.7,1.9,4.8
David,Weber,69473480-5,6.3,4.0,4.6,7.0,6.8,5.1
Mary,Williams,16259749-4,1.2,2.8,3.4,1.2,4.5,6.8
Lindsey,Dillon,39052584-6,5.5,2.8,3.5,3.1,5.4,2.6
Brandon,Patterson,34228254-6,4.6,6.1,5.9,2.9,6.9,1.5
Nicole,Bell,76173008-3,4.2,2.6,4.6,2.1,2.8,2.7
Richard,Lee,24981492-2,4.0,3.1,3.6,5.0,3.7,3.9
Lori,Banks,73826523-1,5.2,4.9,1.6,2.4,4.4,6.4
Whitney,Reese,44861675-8,2.6,3.5,1.9,3.0,6.3,2.8
Jacob,Tate,90113912-0,5.8,1.6,6.9,4.1,6.4,1.3
Jennifer,Anderson,41290193-8,6.7,3.4,2.0,2.9,5.8,2.2
Dylan,Graham,67375416-1,2.7,5.7,4.7,5.2,1.3,3.3
John,Stevens,25544128-8,2.5,2.9,6.0,5.7,1.1,3.3
Shawna,Davis,16401177-5,5.2,2.7,5.5,5.1,3.9,3.3
Stephanie,Fisher,97613493-8,3.6,3.7,3.6,3.5,1.4,5.3
Wendy,Walker,67338983-8,2.0,4.6,4.6,5.0,1.3,2.7
Lynn,Martinez,69156562-2,6.8,5.7,4.6,6.3,4.3,1.8
Ricky,Rogers,87967596-8,1.1,2.4,1.1,4.2,2.3,5.8
Kristy,Liu,25677985-6,4.5,5.0,1.1,5.0,4.1,6.0
Morgan,Davies,39043730-7,4.0,3.3,6.4,5.6,2.6,3.2
Ronnie,Lopez,44128307-6,1.8,3.8,4.1,4.9,5.2,2.9
Jeffrey,Ibarra,60686692-3,2.2,6.4,5.8,2.3,3.9,1.9
Eric,Gomez,91831188-5,2.7,1.6,4.0,1.3,2.3,3.8
Maria,Mcdonald,43645403-3,6.6,2.2,1.5,6.6,1.7,2.2
Bryan,Gomez,92209175-6,4.3,6.2,2.3,6.0,2.2,1.7
Francisco,Williams,62001512-5,2.8,4.5,5.0,6.1,6.0,3.1
Brian,Ruiz,40085612-3,1.1,6.0,5.2,5.7,5.4,2.1
Alice,Hernandez,24187132-3,6.5,2.4,6.0,2.9,6.9,3.6
Eric,Hall,34405723-4,5.4,4.2,4.3,6.4,3.4,3.2
John,Myers,17637331-5,5.1,4.7,2.7,1.8,2.0,3.7
Michael,Grant,36879330-4,4.7,4.2,4.8,3.4,6.7,1.3
Paul,Ruiz,69735558-6,3.7,1.5,6.5,4.5,5.3,1.7
Katie,Guzman,33875575-2,3.2,2.4,6.3,4.1,6.2,5.2
Charles,Smith,56378418-1,1.5,3.1,2.7,4.3,2.8,5.7
Melanie,Livingston,64621069-0,4.5,4.5,4.5,3.6,5.9,6.5
Eric,Johnson,74941393-5,3.5,4.7,6.7,4.6,5.0,2.1
Kelli,Jackson,93127262-6,2.3,1.3,4.8,5.4,4.1,4.6
Laura,Stone,83949657-9,1.3,3.7,3.6,6.6,6.3,4.1
David,Turner,72724498-4,3.8,1.2,2.2,2.3,4.9,4.6
Andre,Green,30463070-9,1.9,1.9,5.6,6.5,1.7,3.3
Donald,Gonzalez,55663430-0,3.6,3.5,5.1,3.2,2.9,1.5
Dylan,Mejia,61847945-6,6.4,1.7,3.9,5.6,6.9,3.8
Cynthia,Ray,40420511-8,6.2,6.5,6.2,6.0,4.5,6.1
Lydia,Murphy,40880785-7,6.9,4.9,1.5,5.1,2.6,1.9
Natasha,Myers,51861277-4,4.9,4.8,1.7,5.1,1.6,6.8
Brandon,Small,95324855-4,5.8,4.6,4.3,3.3,1.7,5.1
Melanie,Espinoza,96999653-4,1.7,3.3,6.7,5.2,5.4,2.9
Regina,Garcia,90057682-5,2.7,3.7,4.4,3.2,3.2,5.8
Joshua,Parker,84992343-3,4.2,2.2,3.5,4.4,3.6,3.5
Bianca,Mcintyre,51612402-4,6.1,6.2,2.7,3.5,6.2,4.7
Christopher,Ruiz,55138791-4,3.7,5.8,5.4,6.5,6.9,6.7
Jasmine,Kaiser,67731689-0,5.8,2.4,2.3,5.4,1.7,6.1
Katelyn,Shaw,90515426-5,6.8,2.2,2.8,6.6,5.7,2.2
David,Garrett,19212097-7,3.1,2.2,2.9,4.1,1.7,2.6
Daisy,Lewis,42086084-2,1.9,1.7,4.9,5.0,6.0,1.3
Matthew,Whitaker,54281684-7,4.8,6.9,4.2,6.4,2.9,3.2
Elizabeth,Guerrero,54650270-9,2.0,4.2,5.5,4.8,2.1,4.8
Lisa,Walker,90946765-2,3.7,2.9,5.0,6.5,6.2,5.1
Lisa,Hernandez,32078898-7,5.8,4.3,5.1,6.6,5.9,5.6
Maria,Wallace,62202531-1,6.4,5.1,6.1,6.0,3.4,3.4
Gerald,Ware,40336475-2,3.1,1.7,4.3,6.6,6.5,4.4
Jennifer,Maynard,18350000-9,2.2,1.9,3.0,7.0,5.7,6.7
Elizabeth,Lee,34467697-6,3.4,1.5,7.0,1.4,2.5,2.2
Christina,Joseph,16293871-1,3.9,1.7,1.9,6.3,4.2,1.7
Shane,Spencer,83467923-3,1.0,4.0,5.8,5.2,4.6,1.1
Michael,Clarke,60751106-8,4.7,2.3,5.5,1.5,5.7,4.1
Ryan,Thomas,74525384-7,5.4,6.1,3.2,6.9,2.5,2.1
Clinton,Sanchez,94306810-5,6.9,5.1,6.4,4.7,1.2,5.8
Chad,Brown,94157204-9,1.8,4.3,1.5,1.7,5.6,6.8
Christine,George,25251612-7,6.4,4.1,4.9,1.4,4.3,5.1
Jon,Mccormick,10516821-9,6.3,5.9,3.3,2.8,6.0,3.1
Anthony,Parks,39893512-2,6.9,4.5,4.1,3.2,1.2,3.1
Maria,Hunt,32242264-6,4.6,5.1,1.8,5.5,2.4,1.6
Eric,Park,44223667-3,6.5,4.7,1.6,1.3,4.5,1.0
Kathleen,Porter,74006478-3,3.4,3.9,2.4,3.3,4.0,4.9
