Nombre,Apellido,RUT,E1,E2,E3,P1,P2,P3
Tammy,Silva,25067982-8,5.2,2.6,1.1,4.4,6.7,5.1
Paul,Johnson,60637642-9,6.3,4.6,3.2,6.4,4.6,2.8
Cheryl,Robinson,52448212-6,4.3,3.3,5.9,6.2,4.8,5.4
Randy,Smith,41143114-0,4.5,1.5,5.6,5.7,6.7,3.9
Christina,Gilbert,92852951-3,1.2,2.0,5.9,1.0,1.6,4.2
Summer,Harper,59416745-6,1.2,1.4,4.2,1.8,3.4,4.5
Kimberly,Burns,94635102-0,1.8,4.1,3.1,2.0,6.5,4.0
Nicholas,Foley,87222098-0,3.7,2.0,1.9,2.2,5.6,1.8
Autumn,Hughes,43545264-5,5.4,6.6,6.6,1.4,2.6,5.8
Kelly,Coleman,27516144-2,4.0,3.9,3.0,4.7,6.3,3.9
Kathleen,Roach,69505785-2,1.2,2.9,2.3,5.0,2.1,1.6
Audrey,Mathews,62649862-5,1.8,4.5,3.9,6.6,5.2,1.0
Tyler,Carr,55494678-0,5.0,1.6,3.8,4.8,5.1,5.4
Anna,Thomas,88028419-2,1.8,3.8,1.4,3.8,6.0,5.7
Angelica,Arroyo,89689452-3,6.7,1.4,3.9,2.5,3.6,5.2
John,Clay,35677627-0,5.8,6.5,4.9,1.5,6.0,1.5
Mallory,Anderson,87735962-8,6.8,2.4,5.3,1.4,3.4,6.3
Sarah,Santiago,98783878-2,1.4,3.0,3.9,3.6,1.7,1.3
Terry,Herman,30761657-8,3.4,1.9,2.5,3.5,1.2,3.9
Annette,Mitchell,26089227-0,1.4,2.9,5.2,3.7,1.3,4.9
Jennifer,Smith,39696963-3,5.2,5.6,1.6,1.9,1.2,6.2
Patricia,Khan,93221126-7,6.6,4.3,5.3,6.2,6.0,5.2
Glenda,Bell,96849531-6,2.4,1.3,3.8,2.3,3.0,5.4
Rebecca,Wright,89507769-3,5.4,2.7,3.2,6.4,2.8,5.8
Bryan,Ross,40207581-2,1.0,1.1,1.4,3.9,1.5,4.0
Tyler,Phillips,23894057-7,4.0,1.2,3.1,2.1,1.6,2.4
Christine,Cruz,35687242-2,3.3,5.3,6.5,6.2,3.5,2.0
Kenneth,Austin,46083010-4,5.9,6.8,2.1,3.5,6.9,1.7
Emily,Brown,52739135-4,4.1,5.4,6.9,6.2,6.7,6.8
Paula,Nguyen,39087700-4,4.2,3.7,5.6,1.7,1.8,2.3
Mindy,Anderson,31686902-9,3.6,3.3,3.0,5.9,3.3,4.7
Heather,Tucker,67329109-9,1.6,5.5,5.6,5.1,1.8,5.6
Anthony,Bennett,69119680-2,6.8,4.7,1.7,6.8,2.1,1.7
James,Maddox,32620567-9,5.2,3.4,5.2,6.8,3.7,5.2
Jorge,Bernard,24933923-7,4.0,1.5,3.6,4.5,7.0,4.2
Heidi,Sanchez,33093843-7,1.4,3.2,2.2,1.7,6.5,1.5
Michelle,Clark,94521467-3,4.0,1.3,3.3,6.5,7.0,1.2
Cindy,Hester,71360201-6,2.7,4.3,4.1,6.3,4.1,4.5
Patricia,Horton,19019041-2,5.6,2.4,3.0,3.0,6.8,1.9
James,Howell,87961804-4,6.1,1.9,4.3,6.1,3.2,3.8
Mary,Solis,52078589-2,3.7,1.3,3.4,2.2,2.9,6.8
Anthony,Chapman,67643249-9,3.4,6.7,5.1,5.0,4.5,4.4
Donna,Fox,79029083-6,6.2,5.8,1.1,6.4,4.4,2.1
Marc,Schneider,50072729-7,4.2,2.0,5.3,1.9,2.6,5.8
Ashley,Frank,68502332-5,3.1,1.3,5.5,4.7,2.7,3.3
Sheila,Horton,16052837-2,5.8,6.2,4.7,2.2,2.1,4.3
Nicole,Little,45189324-8,6.4,3.4,5.5,2.2,2.3,3.5
Douglas,Carson,86313077-0,6.2,6.4,2.1,1.4,6.4,3.7
Angela,Payne,89443552-8,3.3,4.5,4.6,1.9,3.2,6.7
Danielle,Johnston,62863660-2,5.5,5.4,5.4,3.7,4.8,5.8
Robert,West,44500985-8,2.1,6.2,5.7,5.8,5.4,6.7
Jacob,Smith,58063088-6,3.7,6.7,4.2,4.7,6.7,3.1
Kathy,Greene,92818645-6,1.6,2.7,5.2,4.2,4.4,6.2
Corey,Stuart,16596398-4,6.6,1.4,3.1,5.0,3.2,2.9
Jessica,Jennings,62970390-6,2.4,6.8,5.6,5.2,6.7,1.2
Jody,Nicholson,97463554-8,2.8,1.9,5.2,5.5,1.5,3.7
Rachel,Ray,49097975-3,4.4,3.8,3.2,4.0,4.8,3.4
Laura,Lucas,55065095-9,1.8,1.8,3.7,4.2,1.9,3.1
Ryan,Perry,86329330-9,5.6,5.2,3.0,5.8,5.6,2.1
Julie,Gaines,66225742-6,6.5,3.6,1.8,4.9,3.0,6.2
Marcus,Fisher,58839925-5,6.5,1.5,3.8,3.7,4.8,2.1
David,Adams,82990367-1,3.0,1.1,7.0,4.3,1.1,2.1
Samantha,Romero,89472023-2,4.8,6.4,5.6,2.7,2.8,3.7
Samuel,Campos,77036262-3,4.1,4.2,1.6,6.9,5.1,5.6
Rachel,Hernandez,31080733-8,5.0,5.8,1.5,6.5,1.9,5.4
Brittany,Nichols,47104038-1,2.9,6.9,3.1,1.0,1.4,5.0
Robert,Myers,21300653-4,3.5,1.5,3.6,3.7,6.1,2.4
Jacqueline,Hughes,99645686-4,3.3,5.9,3.3,5.7,5.6,4.9
Michele,Lambert,72480234-3,2.9,6.1,1.4,1.9,1.1,6.8
Lindsey,Davis,87979399-6,4.8,2.3,4.1,2.3,6.5,5.1
Jennifer,Fisher,28561073-7,6.6,7.0,4.2,5.8,3.9,3.9
Leslie,Davis,60250878-3,5.9,4.1,2.1,1.7,5.1,4.3
Christine,Collier,81192536-8,2.4,3.2,4.9,6.1,4.6,5.6
Natalie,Wallace,51646782-1,1.5,5.4,5.1,6.8,1.3,4.4
Rebecca,Alvarez,38402004-2,1.8,3.7,1.8,4.3,3.3,4.0
Raymond,Nguyen,85940681-4,6.1,4.2,2.2,6.8,4.6,6.4
Christopher,Solomon,12908967-1,2.4,4.5,2.9,3.4,3.4,4.3
Cynthia,Bryant,98295288-7,1.9,5.6,1.1,6.7,2.4,5.4
Sara,Christensen,13142345-1,1.8,3.3,3.3,3.1,1.8,3.8
Katherine,Park,45186440-1,3.7,5.2,4.3,4.9,5.8,4.5
Karen,Walters,67873167-1,5.5,2.2,2.9,4.0,6.0,1.1
Aaron,Warner,95428333-1,3.6,4.3,4.5,5.8,4.1,3.9
David,Davis,90168480-5,1.8,5.7,5.5,3.5,2.7,6.5
Kyle,Lewis,59344154-9,3.3,5.3,1.0,3.5,1.2,6.0
Eric,Williams,23710562-5,4.5,4.9,5.0,5.2,4.9,2.4
Chelsea,Tucker,85552359-6,6.4,3.4,4.3,6.3,1.8,1.9
Scott,West,90197075-5,6.5,1.2,2.8,3.5,4.0,6.4
Jessica,Coleman,66014118-3,4.4,6.1,3.7,1.8,5.4,4.6
Maria,Jordan,26159361-6,6.6,3.2,4.8,6.4,6.9,3.6
Brian,Williams,47367952-1,1.4,4.3,4.4,5.4,5.1,1.3
Christopher,Greene,17176920-2,2.0,1.9,5.8,5.0,1.7,1.1
Matthew,Butler,43121270-1,3.4,6.9,1.7,1.5,1.8,3.7
Jonathan,Bennett,90515164-8,3.7,6.3,6.2,5.3,2.5,4.4
Eric,Harrison,17581267-2,3.8,6.3,1.5,2.0,6.9,3.8
Alexander,Chaney,91636759-8,4.7,5.9,3.2,3.9,1.8,3.7
Randy,Hughes,54923536-3,4.2,7.0,5.3,4.0,2.8,6.7
John,Green,52417952-9,6.9,5.8,6.6,6.8,2.6,5.9
Amy,Young,82493782-7,3.0,2.6,3.0,5.6,5.6,6.4
Kathy,Lane,10632171-0,3.6,2.8,1.7,2.2,2.3,6.3
Christine,Martinez,60761399-3,6.9,1.7,4.1,3.1,6.6,1.1
Danielle,Shaw,37309877-0,1.5,3.3,6.9,5.6,3.4,5.7
Logan,Welch,75852819-6,4.7,3.2,4.2,7.0,6.1,6.2
Craig,Juarez,78419535-2,5.1,2.1,4.6,4.9,3.6,3.6
Kelly,Walter,55539143-1,4.3,5.2,5.4,6.7,2.7,1.3
Karina,Barber,97637151-3,1.2,5.7,2.4,2.2,1.0,1.5
Jay,Gordon,95572239-1,1.4,2.9,2.6,1.8,3.0,5.3
Amy,Scott,18943324-1,1.6,5.2,2.2,6.8,2.0,1.5
Tim,Johnson,16670089-2,6.7,3.3,5.4,4.7,6.0,5.8
Charles,Hernandez,49504053-1,4.0,3.7,2.0,6.6,5.7,1.4
Renee,Morales,46723287-9,5.4,4.1,6.1,2.2,2.6,2.5
Sarah,Johnson,63737369-1,5.9,6.4,2.1,1.6,1.0,5.7
Shelly,Brown,23811007-7,6.7,3.3,5.3,7.0,4.6,2.8
Benjamin,Wagner,40584519-9,6.6,4.6,6.4,3.8,4.1,1.3
Christina,Nguyen,77038437-6,6.4,5.3,2.6,5.0,3.2,5.5
Amy,Boone,25585755-5,4.0,6.0,6.0,5.9,2.8,2.2
Kelsey,Holmes,37040309-3,2.6,6.5,5.8,4.5,1.2,6.1
Angela,Glenn,38991372-9,1.8,2.5,3.2,4.4,6.0,5.2
Jason,Braun,10621480-9,6.9,2.4,6.9,3.4,3.5,3.3
Jeffrey,Moss,25306248-0,4.1,1.2,3.1,3.4,5.7,3.2
Kendra,Copeland,51410854-9,4.0,4.9,1.0,5.7,2.1,5.7
Matthew,Lewis,36677234-5,1.8,2.5,6.1,3.5,3.0,3.6
Mary,Frazier,62339465-6,5.5,4.6,3.9,3.1,2.1,7.0
Michael,Thornton,16732959-2,1.1,3.9,3.8,1.5,1.2,1.0
Rhonda,Branch,54522097-5,3.6,4.5,4.7,3.1,1.2,1.6
Jacqueline,Robertson,88340199-4,4.9,6.6,6.2,6.0,6.4,2.7
William,Lewis,21828916-2,3.7,2.8,1.9,4.2,2.4,5.3
Angela,Ryan,21591054-0,6.1,4.7,5.3,6.8,2.9,2.2
Jasmine,Alexander,32467611-7,3.6,3.1,2.6,4.7,6.1,4.0
Nicole,Wilkinson,26893330-2,4.7,4.4,1.2,1.2,2.0,4.1
Thomas,Castillo,70797574-8,4.9,2.2,5.7,6.8,1.4,2.7
Amanda,Smith,28415633-0,2.2,6.4,4.3,2.3,3.2,6.8
Ryan,Wiley,52180474-4,2.4,6.2,1.6,1.6,1.8,4.7
Alyssa,Ross,10598980-8,1.3,3.8,2.2,2.2,3.8,3.7
Sheryl,Mcintosh,62440332-4,4.0,1.7,3.3,3.6,6.7,6.6
Mikayla,Skinner,89718989-6,5.1,1.3,4.1,7.0,5.6,4.8
Kimberly,Payne,79724746-9,6.6,2.0,6.3,4.0,3.8,2.6
Sheila,Williams,59751033-4,5.9,1.7,3.6,2.9,1.7,6.6
Denise,Robertson,28155276-8,4.0,2.5,1.7,5.4,5.9,6.4
Stacey,Wilson,71553649-1,5.3,3.1,5.3,5.2,5.6,6.5
Makayla,Wilson,84666297-7,5.3,3.5,2.0,2.4,2.0,3.6
Jeremy,Snow,76776375-8,1.9,6.5,1.9,5.1,2.8,3.5
Tiffany,Cunningham,39791357-5,1.8,5.4,3.2,4.6,4.4,3.6
Jessica,Ferguson,18583482-8,2.4,5.4,1.2,3.1,5.9,5.6
Robert,Kelley,30049423-2,3.6,2.4,4.3,6.6,1.7,5.3
Stacy,Campbell,74924249-5,3.6,2.8,2.4,1.1,4.9,6.4
Susan,Johnson,91789483-6,3.8,1.2,4.1,4.6,4.5,5.9
William,Scott,12575052-8,1.5,4.6,6.7,4.1,1.5,3.5
Ashley,Lewis,31031437-1,2.3,3.3,3.8,1.5,4.7,1.9
Shirley,Phillips,92022194-3,1.7,1.7,1.1,1.7,5.8,3.2
Kathleen,Wilson,71890191-4,3.0,4.7,1.1,4.9,6.4,2.2
Troy,Pratt,60611209-3,6.6,6.1,4.2,4.8,2.1,4.7
April,Lewis,59001569-6,4.5,1.5,7.0,1.6,5.6,3.8
Betty,Graham,90886426-6,3.5,5.8,6.2,4.2,6.9,2.9
Michelle,Baker,34506083-1,6.2,1.4,6.4,5.5,1.7,3.8
Zachary,Davidson,29348211-0,3.5,1.7,6.0,4.5,3.6,1.1
Jeffrey,Kirk,37165344-9,5.7,1.1,6.6,4.6,3.6,6.8
Pam,Decker,66412508-1,2.2,7.0,6.4,5.9,2.2,2.5
Kathryn,Holmes,81832980-6,4.7,3.5,6.2,1.7,1.3,6.3
Scott,Rodriguez,85351343-8,6.1,2.9,1.2,5.1,6.5,6.0
Sarah,Sweeney,56755889-0,2.6,5.0,6.0,4.4,6.2,4.9
Bobby,Hernandez,42070057-1,1.6,2.7,3.3,4.3,1.8,5.2
Katherine,Brown,66616736-8,2.7,5.0,2.0,2.9,3.4,1.6
Brian,Gomez,65882672-0,4.7,2.7,5.4,3.2,6.6,3.4
Deborah,Gray,28995448-9,3.7,3.5,4.8,4.2,5.4,2.1
Joseph,Romero,69732303-6,3.2,6.8,6.6,4.8,5.2,6.2
Emily,Dunlap,69058644-8,4.6,1.6,2.9,1.2,5.2,2.6
Matthew,Kim,15709392-0,4.7,3.2,5.6,5.3,2.8,2.2
Robert,Perkins,98921079-5,1.7,2.5,6.5,1.9,4.1,5.2
Angela,Anderson,76625789-3,1.9,3.0,1.4,1.3,3.5,2.5
Rebecca,James,29148763-2,4.9,1.6,2.2,2.3,1.2,1.5
Dawn,Rodriguez,54532292-8,5.8,3.5,5.4,4.9,3.2,4.6
Michelle,Parrish,95373312-4,5.0,4.2,4.0,4.8,3.0,1.4
Steven,Koch,26798182-9,2.2,4.3,6.0,4.1,3.9,6.0
Renee,Clark,33445867-9,1.1,5.0,2.2,2.2,3.6,2.7
Michele,Woodard,51202260-3,2.4,3.7,3.3,6.7,2.7,2.6
Lauren,Nguyen,17693316-1,5.3,3.3,6.4,3.2,1.9,6.6
Bridget,Calderon,92586940-7,4.8,6.5,5.4,2.1,6.0,1.8
Jennifer,Ponce,14296620-1,2.3,6.2,1.9,6.7,1.1,4.1
Angela,Harvey,63230996-2,3.9,1.4,1.0,2.8,2.6,3.5
Scott,Murray,26476542-7,3.2,6.0,3.3,3.0,6.3,5.2
Mary,Torres,51148674-6,2.0,3.3,3.2,1.8,1.0,5.2
William,Wallace,65158566-6,4.7,6.0,6.0,6.1,3.4,6.1
Donna,Carlson,91683296-2,4.7,4.9,2.1,6.3,4.1,6.5
Kelly,Rogers,25957490-6,5.4,1.4,6.5,5.0,4.1,4.4
Eric,Torres,10678227-4,1.6,3.0,2.0,3.6,5.7,5.6
Emily,Hood,75392353-4,5.9,4.4,3.5,2.7,1.2,4.2
Charles,Miller,25550515-9,3.3,4.4,4.7,3.2,6.1,1.3
Shane,Bowman,63379584-2,3.6,3.4,3.4,2.3,1.3,5.6
April,Wallace,32286478-3,6.3,5.3,2.6,6.0,1.3,1.1
Shannon,Lewis,20687030-4,3.2,5.6,6.8,6.0,3.9,3.4
Steven,Hoffman,51453620-2,4.2,1.4,2.4,6.6,6.0,3.9
Peggy,Shea,24005608-0,2.3,5.3,5.6,4.0,2.3,3.1
Eric,Clark,83373715-5,6.3,3.6,1.4,3.3,1.4,3.5
Travis,Peterson,19739256-6,2.3,4.4,2.8,2.7,2.4,4.1
Brittany,Richardson,45628210-2,2.5,6.3,3.7,4.3,2.6,6.6
Michelle,Morse,46875799-1,4.7,6.4,6.7,5.3,4.1,6.3
Grace,Larsen,18250298-3,3.8,5.9,2.5,5.2,5.0,3.7
Jeremy,Miller,74043858-0,3.3,3.6,3.5,3.8,3.3,6.7
Paul,Wells,47073416-4,2.9,2.7,6.3,4.9,5.6,3.2
Jesus,Hoover,36153958-2,3.0,3.8,6.3,5.6,5.1,3.1
Ryan,Miller,91547106-9,5.5,2.5,2.2,4.4,3.5,6.0
Jennifer,Garcia,92969624-5,5.0,6.2,3.7,2.0,5.9,4.2
Sheila,Miller,89744924-3,5.8,4.7,3.8,5.8,5.3,5.2
Michael,Kelly,77399781-9,5.8,6.2,4.0,2.3,6.5,3.1
Linda,Hernandez,87782165-5,6.7,2.2,6.8,5.7,4.0,5.4
William,Wood,60632931-0,3.4,4.4,1.1,6.8,2.8,3.9
Dennis,King,97934987-7,6.7,2.4,1.5,6.1,5.7,5.4
Brian,Valdez,36897709-0,6.3,6.2,6.6,3.2,1.1,6.2
Elizabeth,Watkins,22269646-5,4.4,3.6,4.4,3.8,2.6,3.9
Jason,Yoder,76333111-9,6.7,4.6,1.7,3.3,3.9,2.8
Corey,Warren,51846862-4,3.1,2.9,5.1,6.4,4.0,4.2
Nathan,Rodriguez,74921545-9,5.2,5.7,2.4,3.3,4.8,1.8
Charles,Schultz,38209910-5,6.6,1.1,4.8,1.3,3.1,1.4
Tracy,Carpenter,95507153-9,6.5,3.7,4.1,5.7,1.2,6.9
Erin,Ibarra,34081016-2,5.0,6.9,5.1,6.7,5.7,1.9
Ronald,Alexander,86671007-9,5.2,3.6,6.1,1.8,5.2,2.9
Taylor,Cooper,45210586-7,6.6,2.7,4.8,3.2,2.2,6.8
Gregory,Decker,38448563-4,4.0,4.4,3.1,3.0,4.8,1.7
Shane,Perez,14436070-8,1.5,5.5,4.2,4.3,2.1,3.6
Chad,Johnson,74834489-4,2.0,1.5,5.5,3.2,2.4,4.9
Christopher,Price,70497370-2,4.5,3.0,2.5,4.1,3.6,4.0
Stephanie,Williams,97295918-1,6.6,1.8,5.7,6.5,6.9,6.2
Michele,Shaw,13338032-7,3.6,6.4,5.5,1.9,7.0,6.4
Victoria,Myers,36282868-0,5.5,3.3,6.6,6.6,4.5,3.1
Robert,Willis,77741464-0,6.4,6.6,3.6,3.7,4.0,5.8
Robert,Howard,38155647-8,2.2,4.1,1.1,1.5,3.9,2.1
Peter,Scott,77949637-2,5.9,3.6,5.1,2.3,5.3,6.8
Carol,Jones,47794339-6,4.8,5.7,6.4,3.4,4.5,4.7
Denise,Grant,63156889-4,2.5,6.4,1.8,3.3,1.2,5.4
Gabriel,Cruz,19807752-5,4.7,3.9,3.6,6.4,2.8,4.9
Leah,Jefferson,52797894-5,5.3,2.1,3.9,2.6,2.2,3.1
Paula,Jimenez,93843717-4,1.5,1.1,2.9,4.6,5.1,5.8
Omar,Shannon,27735551-1,6.9,5.5,4.3,4.6,2.6,5.0
Christina,Tran,32747682-7,5.9,4.1,2.8,6.0,4.2,4.8
Timothy,Lopez,30368527-9,6.1,2.0,3.3,6.7,1.5,6.1
Bryan,Cline,93000502-8,2.5,6.8,2.9,3.1,2.1,2.4
Jessica,Combs,49210273-1,6.3,2.1,6.6,3.4,2.4,5.4
Aaron,Mann,87415076-5,1.7,1.2,5.6,4.2,1.7,1.1
Kenneth,Allison,35688480-4,6.5,4.4,6.5,1.7,3.8,2.7
Amanda,Thompson,86598296-7,6.2,2.0,1.9,3.7,6.2,6.5
Stephen,Webb,43848264-1,2.3,4.1,6.8,4.0,4.7,4.0
David,Parker,21120279-6,5.3,6.2,3.3,3.1,4.0,4.6
Sharon,Collins,28934663-3,5.7,5.7,4.7,4.5,3.7,5.5
James,Jones,12576886-2,6.5,3.2,4.4,2.0,3.3,5.6
Brian,Brown,70999052-0,4.8,5.8,5.9,3.1,4.5,4.7
Maria,Beltran,36000235-4,3.0,3.7,1.8,2.9,4.8,5.0
Tammy,Jones,87312968-2,5.7,6.1,5.5,5.7,3.2,5.2
Tammy,Brock,17022282-0,4.8,2.7,6.8,2.9,2.3,5.8
Damon,Lopez,24279907-1,5.0,4.9,4.9,1.4,1.6,6.2
Stacy,Jennings,65976377-5,5.8,2.4,6.9,1.4,5.6,6.3
Robert,Abbott,11163429-0,5.2,1.5,5.0,6.7,6.7,6.8
Jennifer,Mack,63268864-5,2.6,3.4,1.1,1.0,5.8,2.4
David,Farrell,40640321-1,3.9,5.1,2.5,2.5,3.0,5.7
Christopher,Underwood,71758789-2,2.9,1.7,6.6,3.6,5.4,6.3
Stephen,Mckenzie,25502389-7,2.8,4.4,6.7,3.5,2.5,1.6
Erin,Schmidt,78485784-3,4.9,2.6,3.5,5.1,4.6,4.7
Kathryn,Mccall,93604264-9,6.6,3.4,3.1,1.5,6.7,5.2
Janice,Gay,10134606-8,4.1,5.3,3.4,4.2,4.2,2.1
Thomas,Reid,96164419-7,1.5,6.2,3.1,3.3,5.0,2.1
Jessica,Dean,86157899-8,2.3,3.6,3.3,3.4,4.2,1.1
Jessica,Gonzales,47639511-3,2.0,1.5,1.9,2.4,2.1,5.7
Melissa,Taylor,98238819-0,1.2,5.5,4.4,4.2,5.0,1.9
John,Hancock,30250263-1,6.8,6.6,3.8,5.9,4.5,5.6
Tanya,Torres,53327914-3,3.0,2.4,4.5,1.1,1.3,3.3
Frank,Hill,11614627-6,5.4,4.4,3.6,5.1,6.4,3.1
Kevin,Moon,68149254-0,3.3,5.9,6.2,5.7,2.1,4.4
Linda,Clay,24125833-8,4.4,6.6,3.1,3.7,3.1,1.6
Tyler,Bell,10389841-5,2.6,2.3,2.4,5.7,5.2,4.2
Thomas,Hurley,64905431-9,1.1,1.1,5.8,3.8,5.8,3.9
Bryce,Henderson,60158097-7,6.2,1.8,1.5,4.9,2.0,5.2
Sally,Lane,81413645-5,3.0,5.4,6.7,6.3,1.7,6.2
David,Sims,40695802-2,1.2,4.4,7.0,5.9,6.9,6.1
Felicia,Schneider,86736625-5,2.3,5.9,5.1,6.0,5.6,4.4
Elizabeth,Taylor,45901676-8,1.7,1.6,5.9,2.7,3.5,5.9
Jill,Gutierrez,20299364-4,3.2,4.4,2.7,5.8,5.7,3.6
Jocelyn,Smith,87122695-5,1.5,2.3,3.6,2.0,1.1,3.6
Lori,Brown,19848450-8,4.0,5.0,5.7,6.2,2.2,1.3
Angie,Campos,82465164-7,6.4,5.0,4.7,5.9,6.8,5.0
Daniel,Fisher,30392807-8,6.7,1.1,2.8,2.9,4.0,3.5
Regina,Payne,59154926-9,2.5,5.7,5.5,2.7,4.1,5.3
Rebekah,Curtis,58321642-1,6.2,2.6,2.1,1.6,1.6,5.1
Yvonne,Thomas,78835547-0,2.8,4.4,3.6,1.1,1.8,6.9
Wendy,Jones,88236812-3,2.0,6.2,1.3,2.0,3.1,1.6
Deborah,Walton,43875984-8,4.3,5.1,2.5,3.0,2.6,4.5
Michael,Hayes,56611603-9,2.9,4.3,2.7,3.7,4.8,5.5
Emily,Garcia,18368333-8,2.8,5.6,1.7,4.7,5.4,5.7
Nicole,Warren,78428155-7,4.0,1.9,4.0,3.2,4.9,2.3
Deanna,King,82225553-2,4.2,3.5,2.7,3.9,5.3,3.9
Alicia,Daniels,64309969-2,4.1,6.8,5.1,2.0,4.5,3.4
Jason,Davis,82181727-0,6.1,5.3,6.8,2.1,3.5,6.2
Diane,Davis,13097252-6,5.4,2.2,4.3,4.0,1.2,6.0
Brian,Bonilla,44107252-5,3.1,5.2,5.8,2.2,2.3,4.3
Edward,Davis,80093014-0,4.9,1.1,5.3,1.5,5.9,4.4
Cassandra,Morrison,86514866-5,2.9,3.9,6.4,5.5,3.4,5.0
Kimberly,Simmons,15958847-7,1.2,1.4,1.0,4.8,6.1,3.1
Jessica,Pugh,55347636-3,4.2,1.8,4.0,1.5,6.9,1.4
Chad,Williams,30243847-7,4.4,1.8,2.4,6.1,6.0,2.0
Lisa,Davis,34889173-7,2.5,1.2,4.2,2.7,1.2,5.8
Heather,Harvey,47677830-8,4.6,3.8,1.8,5.6,1.5,5.3
Carlos,Thomas,23759121-6,6.3,7.0,5.1,7.0,2.1,4.4
Greg,Johnson,55968685-2,1.6,5.8,1.9,7.0,4.6,3.1
Brian,Smith,42717471-1,5.1,2.7,6.3,6.2,4.1,3.7
Charles,Anderson,28398301-6,3.3,1.3,2.2,6.2,1.3,2.0
Daniel,Payne,45010775-6,2.5,2.1,5.9,3.0,2.6,1.2
Paula,Harris,48795435-4,3.6,6.0,5.4,4.9,4.4,1.1
Lori,Garcia,88720431-5,2.3,3.1,1.4,4.5,2.6,4.2
Isaiah,Skinner,72486485-3,4.0,6.0,6.6,6.1,7.0,3.1
Brian,Freeman,65631129-6,6.8,1.1,3.6,6.2,1.1,4.8
Christopher,Kelley,19098083-0,6.0,1.8,3.8,5.3,1.4,2.6
Michael,Welch,55371374-1,1.5,3.4,6.3,2.8,2.5,5.1
Julia,Barnes,64480256-0,6.6,5.1,2.0,2.9,1.4,5.9
Sandra,Calhoun,63206294-5,5.7,3.1,3.2,1.1,1.8,1.1
Molly,Ryan,25460133-9,4.4,2.9,3.8,1.4,4.9,3.4
Victor,Mooney,20113099-3,6.0,1.8,2.4,3.0,2.0,7.0
Tara,Harper,28885827-5,5.6,6.0,4.0,4.7,6.8,4.9
Paige,English,85620096-3,5.3,1.2,6.8,1.9,4.9,6.6
Michele,Johnson,39571630-6,1.7,1.6,2.6,6.9,3.7,3.7
Marc,Fox,90207726-0,1.5,4.7,3.8,4.6,3.5,4.7
Robert,Keller,29624851-8,3.9,2.1,5.1,2.0,2.7,3.9
Bryan,Cook,83494772-6,1.3,5.7,3.2,6.4,4.6,5.2
Christopher,Jackson,96792290-0,4.9,4.9,5.9,2.5,6.8,4.2
Bridget,Proctor,38785353-2,1.3,3.0,6.4,2.7,5.9,6.5
James,Greer,89061112-9,3.7,5.1,5.1,3.1,6.4,1.9
Emma,Caldwell,91550819-3,3.4,5.8,2.2,4.2,3.6,6.7
Joel,Wilson,35476747-5,3.0,1.8,6.1,1.6,5.0,4.7
George,Higgins,28785312-9,6.2,5.5,6.3,2.0,6.6,2.2
Emily,Smith,81625811-5,2.2,1.6,4.1,1.1,4.2,3.2
Kelly,Williamson,45260243-0,1.1,3.5,6.2,3.3,3.9,6.5
Brittany,Turner,65398519-5,6.1,2.2,6.8,5.8,5.3,2.4
Molly,York,50079468-9,3.6,5.2,5.9,4.3,1.6,3.3
Heidi,Castaneda,29766227-6,4.8,7.0,6.2,3.6,2.2,6.8
Wendy,Chen,72352105-3,1.3,1.9,3.0,2.0,4.3,1.3
Aimee,Ryan,93558304-9,4.3,1.5,4.3,5.4,6.9,1.5
Jeremy,Bartlett,36264182-0,6.1,1.1,2.4,3.5,3.3,3.3
